CRFSECTION,VARNUM,NAME,TYPE,FORMAT,LABEL
,,,,,
,,VAS_IVIO,1,YNM10FMT,
0,0,ABCDEFGHIJLKMNOPQRSTUVWXYZABCDEFG,,ABCDEFGHIJLKMNOPQRSTUVWXYZABCDEFG,NONSENSE VARIABLE FOR LENGTH
0,1,ADM_ID_FAN,1,,Admission ID for Analysis
0,2,PAT_ID,1,,
0,3,SITE_ID_FAN,1,,Site ID for analysis (site IDs believed to refer to same facility combined)
0,4,SITE_ID,1,,Site/Facility/Hospital ID
0,5,EVENT_ID,1,,CPA Numeric EVENT_ID V10
0,6,EVTSEQN,1,,Order of event in Admission
0,7,FORMVER,1,FORM,Data entry form version: DI or PMT
1,8,INCL_CRI,1,YN12FMT,1:Yes Did pt receive chest compress OR defib during evt? V10
1,9,NEO_EVENT,1,YN12FMT,Neonatal delivery event? V10
1,10,EVT_DT,1,MMDDYY10,CPA Event Date V10
1,11,EVT_DTM,1,DATETIME20,CPA Event DateTime V10
1,12,EVT_YR,1,,Event Year
2.1,13,ICU_PRI,1,YN12FMT,Prior ICUDischarge V10
2.1,14,ICU_DT,1,MMDDYY10,Prior24h ICUDischargeDate V10
2.1,15,PAC_PRI,1,YN12FMT,Prior24h PACUDischarge V10
2.1,16,ED_PRI,1,YN12FMT,Prior24h EDDischarge V10
2.1,17,SED_PRI,1,YN12FMT,Prior24h Sedation V10
2.2,,ACTIVEINFEC,1,TIME8,
2.2,,ACTIVEINFECOPT,1,TIME8,
2.2,18,OOH_ARREST,1,YN12FMT,Did patient have an out-of-hospital arrest leading to this admit? 1:Yes 2:No/ND V10
2.2,19,PREC_X,1,YNM10FMT,PREC_None V10
2.2,20,PREC_O,1,YNM10FMT,PREC_AcuteCNSNonStrokeEvent V10
2.2,21,PREC_N,1,YNM10FMT,PREC_AcuteStroke V10
2.2,22,PREC_M,1,YNM10FMT,PREC_BaselineDepressionInCNS Function V10
2.2,23,PREC_2,1,YNM10FMT,PREC_CardiacMalformAcyanotic V10
2.2,24,PREC_3,1,YNM10FMT,PREC_CardiacMalformCyanotic V10
2.2,25,PREC_4,1,YNM10FMT,PREC_CongenitalMalformNonCardiac V10
2.2,26,PREC_A,1,YNM10FMT,PREC_CHFThisAdmission V10
2.2,27,PREC_B,1,YNM10FMT,PREC_CHFPriorAdmission V10
2.2,28,PREC_K,1,YNM10FMT,PREC_DiabetesMellitus V10
2.2,29,PREC_I,1,YNM10FMT,PREC_HepaticInsufficiency V10
2.2,30,PREC_F,1,YNM10FMT,PREC_HypotensionHypoperfusion V10
2.2,31,PREC_S,1,YNM10FMT,PREC_MajorTrauma V10
2.2,32,PREC_T,1,YNM10FMT,PREC_Metastatic/HematologicMalignancy V10
2.2,33,PREC_J,1,YNM10FMT,PREC_MetabolicElectrolyteAbn V10
2.2,34,PREC_C,1,YNM10FMT,PREC_MI_ThisAdmission V10
2.2,35,PREC_D,1,YNM10FMT,PREC_MI_Prior2ThisAdmission V10
2.2,36,PREC_P,1,YNM10FMT,PREC_Pneumonia V10
2.2,37,PREC_H,1,YNM10FMT,PREC_RenalInsufficiency V10
2.2,38,PREC_G,1,YNM10FMT,PREC_RespiratoryInsufficiency V10
2.2,39,PREC_Q,1,YNM10FMT,PREC_Septicemia (historic) V10
2.2,40,PREC_5,1,YNM10FMT,PREC_RecentlyDeliveredOrPregnant V10
2.2,41,PREC_6,1,YNM10FMT,PREC_Sepsis V10
2.2,42,PREC_NMISS,1,,
2.2,44,NOACTIVEINFEC,1,YNM10FMT,None-Active or Suspected bacterial or viral infection V12
2.2,45,ACTIVEINFEC_3,1,YNM10FMT,Bacterial infection
2.2,46,ACTIVEINFEC_2,1,YNM10FMT,Emerging Infectious Disease
2.2,47,ACTIVEINFECOPT_1,1,YNM10FMT,SARS-COV-1
2.2,48,ACTIVEINFECOPT_2,1,YNM10FMT,SARS-COV-2 (COVID-19)
2.2,49,ACTIVEINFECOPT_3,1,YNM10FMT,MERS
2.2,50,ACTIVEINFECOPT_5,1,YNM10FMT,Other Emerging Infectious Disease
2.2,51,ACTIVEINFEC_6,1,YNM10FMT,Influenza
2.2,52,ACTIVEINFEC_5,1,YNM10FMT,Seasonal Cold
2.2,53,ACTIVEINFEC_7,1,YNM10FMT,Other Viral Infection
2.2,224.5,PPE_PERSONAL,1,YN12FMT,Additional Personal Protective Equipment (PPE) Donned By The Responders
2.2,224.5,PREC_7,1,YNM10FMT,History of vaping or e-cigarette use in the past 12 months
2.3,43,IPA_NONE,1,YNM10FMT,InterventionInPlace_A_None V10
2.3,44,IPA_VENT,1,YNM10FMT,"IIP_A_AssistedOrMechanicalVent (historic variable, populated with new elements) V10"
2.3,45,IPA_AV,1,YNM10FMT,IIP_A_AssistedVent V10
2.3,46,IPA_BVM,1,YNM10FMT,IIP_A_BagValveMask V10
2.3,47,IPA_CPAP,1,YNM10FMT,IIP_A_MaskandorNCPAP V10
2.3,48,IPA_MTB,1,YNM10FMT,IIP_A_Mouth2Barrier V10
2.3,49,IPA_MTM,1,YNM10FMT,IIP_A_Mouth2Mouth V10
2.3,50,IPA_LMA,1,YNM10FMT,IIP_A_LaryngealMaskAirway V10
2.3,51,IPA_VOTH,1,YNM10FMT,IIP_A_NonInvVentOther V10
2.3,52,IPA_MV,1,YNM10FMT,IIP_A_MechanicalVent V10
2.3,53,IPA_ET,1,YNM10FMT,IIP_A_EndotrachealTube V10
2.3,54,IPA_TT,1,YNM10FMT,IIP_A_TracheostomyTube V10
2.3,55,IPA_NEOAV,1,YNM10FMT,IIP_A_NewlyBorn AssistedVent V10
2.3,56,IPA_NEOBVM,1,YNM10FMT,IIP_A_NewlyBorn BagValveMask V10
2.3,57,IPA_NEOCPAP,1,YNM10FMT,IIP_A_NewlyBorn MaskandorNCPAP V10
2.3,58,IPA_NEOMTB,1,YNM10FMT,IIP_A_NewlyBorn Mouth2Barrier V10
2.3,59,IPA_NEOMTM,1,YNM10FMT,IIP_A_NewlyBorn Mouth2Mouth V10
2.3,60,IPA_NEOLMA,1,YNM10FMT,IIP_A_NewlyBorn LaryngealMaskAirway V10
2.3,61,IPA_NEOMV,1,YNM10FMT,IIP_A_NewlyBorn MechanicalVent V10
2.3,62,IPA_NEOET,1,YNM10FMT,IIP_A_NewlyBorn EndotrachealTube V10
2.3,63,IPA_NEOTT,1,YNM10FMT,IIP_A_NewlyBorn TracheostomyTube V10
2.3,64,IPA_CATH,1,YNM10FMT,IIP_A_IntraArterialCatheter V10
2.3,65,IPA_AIR,1,YNM10FMT,IIP_A_InvasiveAirway V10
2.3,66,IPA_NEOSED,1,YNM10FMT,IIP_A_NewlyBorn ConsciousProcSed V10
2.3,67,IPA_NEOETCO2,1,YNM10FMT,IIP_A_NewlyBorn ETCO2Mon V10
2.3,68,IPA_NEOSOX,1,YNM10FMT,IIP_A_NewlyBorn SupplemOxygen V10
2.3,69,IPA_ECG,1,YNM10FMT,IIP_A_ECGMonitor V10
2.3,70,IPA_PULS,1,YNM10FMT,IIP_A_PulseOximeter V10
2.3,71,IPA_VACC,1,YNM10FMT,IIP_A_VascularAccess_Any V10
2.3,72,IPA_NEOVASCT,1,NEOVASC,IIP_A_NewlyBorn VascularAccess_Type V10
2.3,73,IPA_VACT,1,YNM10FMT,IIP_A_VasoActiveAgent_Any V10
2.3,74,IPB_NONE,1,YNM10FMT,IIP_B_None V10
2.3,75,IPB_AAR,1,YNM10FMT,IIP_B_Antiarrhythmic_Any_IVIO V10
2.3,76,IPB_SEDA,1,YNM10FMT,IIP_B_ConsciousSedation V10
2.3,77,IPB_DIAL,1,YNM10FMT,IIP_B_DialysisOrExtraCorporealTrxts V10
2.3,78,IPB_ICD,1,YNM10FMT,IIP_B_ImplantableCardiacDefibrillator(ICD) V10
2.3,79,IPB_ETCO2,1,YNM10FMT,IIP_B_EndTidalCO2Monitoring V10
2.3,80,IPB_OXY,1,YNM10FMT,IIP_B_SupplementalOxygen V10
2.3,81,IPB_ECMO,1,YNM10FMT,IIP_B_ExtracorporealMembraneOxygenation V10
2.3,224.5,INIOCI,1,EPIVIA,IV/IO continuous infusion
2.3,224.5,VASOPRESSOR,1,YNNA123F,Any vasoactive agent in place
3.1,82,AGE_CPAY,1,,"Age at CPA, Years"
3.1,83,SUBJ_TY,1,SUBJTY,SubjectType V10
3.1,84,ILL_CAT,1,ILLCAT,IllnessCategory V10
3.1,85,EVT_LOC,1,EVTLOC,EventLocation V10
3.1,86,WITNESS,1,YN12FMT,Witnessed V10
3.1,87,HSP_ACT,1,YN12FMT,HospitalWideRespActivated V10
3.1,224.5,NEORT_CYEAR,1,,Year neonatal resusication team activated V12
4.1,88,NEORT,1,YNM10FMT,Neonatal resuscitation team activated? V10
4.1,89,NEORT_DT,1,MMDDYY10,Date neonatal resusication team activated V10
4.1,90,NEORT_DTM,1,DATETIME20,Date-time neonatal resusication team activated V10
4.1,91,PUL_SEQ,1,PULSEQ,PulseSequence V10
4.1,92,CMP,1,CMP,Compressions
4.1,93,CMP_STD,1,YNM10FMT,Compressions_Standard V10
4.1,94,CMP_AUTO,1,YNM10FMT,Compressions_AutomaticCompressor V10
4.1,95,CMP_IAC,1,YNM10FMT,Compressions_IACCPR V10
4.1,96,CMP_OPEN,1,YNM10FMT,Compressions_OpenChest V10
4.1,97,CMP_UNK,1,YNM10FMT,Compressions_UnkNotDoc V10
4.1,98,CMP_DT,1,MMDDYY10,Compress Date V10
4.1,99,CMP_DTM,1,DATETIME20,Compress DateTime V10
4.1,100,PUL_RHY,1,PULRHY,PulseRhythm V10
4.1,101,PLS_DT,1,MMDDYY10,Pulseless Date V10
4.1,102,PLS_DTM,1,DATETIME20,Pulseless DateTime V10
4.1,103,PLS_RHY,1,PLSRHY,FirstPulselessRhythm V10
4.1,104,NEO_DETECTHR,1,YNN123FMT,Neonate does patient have a detectable heart rate? V10
4.1,105,NEO_DETECTHR_BPM,1,NEOHR,"Neonate if Hr detectable, what was it V10"
4.1,106,NEO_RHYTHM,1,NEORHY,Neonate first documented monitored rhythm V10
4.1,107,NEO_COMPMETHOD1,1,YNM10FMT,Neo Compression Method 1: Two Thumb Encircling Hands V10
4.1,108,NEO_COMPMETHOD2,1,YNM10FMT,Neo Compression Method 2: Two Finger Technique V10
4.1,109,NEO_COMPMETHOD3,1,YNM10FMT,Neo Compression Method 3: Not Documented V10
4.1,110,NEO_COMPMETHOD4,1,,
4.1,111,NEO_COMPVENT1,1,YNM10FMT,Neo Comp to Vent Ratio 1: 3:1 V10
4.1,112,NEO_COMPVENT2,1,YNM10FMT,Neo Comp to Vent Ratio 2: 15:2 V10
4.1,113,NEO_COMPVENT3,1,YNM10FMT,Neo Comp to Vent Ratio 3: Asynchronous V10
4.1,114,NEO_COMPVENT4,1,YNM10FMT,Neo Comp to Vent Ratio 4: Not Documented V10
4.2,115,AED,1,AED,AutomatedExtDefib(AED) Applied? V10
4.2,116,AED_DT,1,MMDDYY10,AEDApplied Date V10
4.2,117,AED_DTM,1,DATETIME20,AEDApplied DateTime V10
4.2,118,VFPVT,1,YN12FMT,VentFib/PulselessVentTach atAnyTime? V10
4.2,119,VFPV_DT,1,MMDDYY10,VFpVT Date V10
4.2,120,VFPV_DTM,1,DATETIME20,VFpVTDateTime V10
4.2,121,DEFIB,1,CMP,DefibrillationShockProvided? V10
4.2,122,DEFIBNUM,1,,Total # shocks V10
4.3,123,VEN_X,1,YNM10FMT,Ventil_None V10
4.3,124,VEN_Z,1,YNM10FMT,Ventil_UnkNotDocumented V10
4.3,125,VEN_C,1,YNM10FMT,Ventil_BagValveMask V10
4.3,126,VEN_G,1,YNM10FMT,Ventil_MaskNasalCPAPBiPAP V10
4.3,127,VEN_B,1,YNM10FMT,Ventil_Mouth2BarrierDevice V10
4.3,128,VEN_A,1,YNM10FMT,Ventil_Mouth2Mouth V10
4.3,129,VEN_L,1,YNM10FMT,Ventil_ETT V10
4.3,130,VEN_M,1,YNM10FMT,Ventil_LMA V10
4.3,131,VEN_Q,1,YNM10FMT,Ventil_TrachTube V10
4.3,132,VEN_Y,1,YNM10FMT,Ventil_Other V10
4.3,133,TUBE,1,YN12FMT,EndotTube or Trach Tube Inserted/Reinserted? V10
4.3,134,TUBE_DT,1,MMDDYY10,InvAirway Date V10
4.3,135,TUBE_DTM,1,DATETIME20,InvAirway DateTime V10
4.3,136,CON_D,1,YNM10FMT,ConfirmMethod_EsophagealDetectorDevice V10
4.3,137,CON_A,1,YNM10FMT,ConfirmMethod_ExpiredCO2Detector V10
4.3,138,CON_B,1,YNM10FMT,ConfirmMethod_FlexibleFiberopticLaryngoscope V10
4.3,139,CON_F,1,YNM10FMT,ConfirmMethod_WaveformCapnography V10
4.3,140,CON_G,1,YNM10FMT,ConfirmMethod_Capnometry V10
4.3,141,CON_Y,1,YNM10FMT,ConfirmMethod_Other V10
4.3,142,CON_X,1,YNM10FMT,ConfirmMethod_None/NotDoc V10
4.3,142.5,CON_Z,1,YNM10FMT,ConfirmMethod_PerformedMethodUnk V12
4.3,143,BAGMASK,1,BAGMASK4F,Was Bag Mask ventilation initiated during the event? V10
4.3,144,BAGMASKDTND,1,,Bag Mask ventilation initiation date ND V10
4.3,145,NEO_LMAINS,1,NEOLMAINS4F,Laryngeal Mask Airway (LMA) inserted/re-inserted V10
4.3,146,NEO_LMAINSND,1,,Laryngeal Mask Airway (LMA) Time ND V10
4.3,147,NEO_PULSEOX,1,NEOPULSEOX4F,Pulse Oximetry Placed V10
4.3,148,NEO_PULSEOXND,1,,Pulse Oximetry Time ND V10
4.3,149,BAGMASK_DTM,1,DATETIME20,Bag Mask ventilation initiation date/time V10
4.3,150,BAGMASK_DT,1,MMDDYY10,Bag Mask ventilation initiation date V10
4.3,151,NEO_LMAINS_DTM,1,DATETIME20,Laryngeal Mask Airway (LMA) Date/Time V10
4.3,152,NEO_LMAINS_DT,1,MMDDYY10,Laryngeal Mask Airway (LMA) Date V10
4.3,153,NEO_PULSEOX_DTM,1,DATETIME20,Pulse Oximetry Date/Time V10
4.3,154,NEO_PULSEOX_DT,1,MMDDYY10,Pulse Oximetry Date V10
4.3,224.5,INV_DT,1,MMDDYY10,Date and Time Invasive Airway Inserted if not already in place and/or Re-inserted d
4.3,224.5,INV_DTM,1,DATETIME20,Date and Time Invasive Airway Inserted if not already in place and/or Re-inserted d
5.1,,VASVIA_DT,1,MMDDYY10,VasoVia_IVIODose FIRST Date V12
5.1,,VASVIA_DTM,1,DATETIME20,VasoVia_IVIODose FIRST DateTime V12
5.1,155,EPINEPH,1,YN12FMT,EpinephrineBolus V10
5.1,156,EPIB_DT,1,MMDDYY10,Epi First IVIO Bolus Dose Date V10
5.1,157,EPIB_DTM,1,DATETIME20,Epi First IVIO Bolus Dose DateTime V10
5.1,158,EPI_TOTD,1,,"Ephenphrine, #Doses V10"
5.1,159,EPI_TOTDUNK,1,,"Ephenphrine, #Doses Unk/NotDoc PMT V10"
5.1,160,EPIB_ND,1,,
5.1,161,NEO_BOLUS,1,YNNA123F,Neonate: Was any Epinephrine BOLUS administered? V10
5.1,162,NOBOLUS5MIN,1,YNM10FMT,If IV/IO Epinephrine was not administered within the first five minutes of the even
5.1,164,NOBOLUS5MIN_MED1,1,YNM10FMT,No Epi Medical Reason 1: Patient Already Receiving Vasopressor V10
5.1,165,NOBOLUS5MIN_MED2,1,YNM10FMT,No Epi Medical Reason 2: Spontanious ROC Within 5Min V10
5.1,166,NOBOLUS5MIN_MED3,1,YNM10FMT,No Epi Medical Reason 3: Medication Allergy V10
5.1,167,NOBOLUS5MIN_PAT,1,YN12FMT,Initial Refusal (e.g. family refused) V12
5.1,167,NOBOLUS5MIN_HOS1,1,YNM10FMT,No Epi Hospital Reason 1: In-hospital Time Delay V10
5.1,168,NOBOLUS5MIN_HOS2,1,YNM10FMT,No Epi Hospital Reason 2: No Route to Deliver Medication V10
5.1,169,NOBOLUS5MIN_HOS3,1,YNM10FMT,No Epi Hospital Reason 3: Other V10
