CRFSECTION,VARNUM,NAME,TYPE,FORMAT,LABEL
5.1,224.5,NOBOLUS5MIN_HOS_OTH,1,,Bolus Not Admin 5 Mins - Hospital Other V12
5.2,170,RX_NONE,1,YNM10FMT,Drug_None V10
5.2,171,RX_ANTI,1,YNM10FMT,Drug_AnyAntiarrhythmic V10
5.2,172,RX_ADENO,1,YNM10FMT,Drug_Adenosine V10
5.2,173,RX_AMIOD,1,YNM10FMT,Drug_Amiodarone V10
5.2,174,RX_LIDO,1,YNM10FMT,Drug_Lidocaine V10
5.2,175,RX_PROCA,1,YNM10FMT,Drug_Procainamide V10
5.2,176,RX_ANTO,1,YNM10FMT,Drug_OthAntiarrhythmic V10
5.2,177,RX_ANYVA,1,YNM10FMT,Drug_AnyVasopres other than Epi|Vasopres Bolus V10
5.2,178,RX_DOBUT,1,YNM10FMT,Drug_Dobutamine V10
5.2,179,RX_DOPA,1,YNM10FMT,Drug_Dopamine V10
5.2,180,RX_NOREP,1,YNM10FMT,Drug_Norepinephrine V10
5.2,181,RX_PHENY,1,YNM10FMT,Drug_Phenylephrine V10
5.2,182,RX_EPIIO,1,YNM10FMT,Drug_Epineprhine IVIO continuous V10
5.2,183,RX_VASIO,1,YNM10FMT,Drug_VasopressionIVIO V10
5.2,184,RX_VASO,1,YNM10FMT,Drug_OthVasopressor V10
5.2,185,RX_ATRO,1,YNM10FMT,Drug_Atropine V10
5.2,186,RX_CACLG,1,YNM10FMT,Drug_CalcChlorideCalciumGluco V10
5.2,187,RX_DEX,1,YNM10FMT,Drug_DextroseBolus V10
5.2,188,RX_MAGNE,1,YNM10FMT,Drug_MagnesiumSulfate V10
5.2,189,RX_REVER,1,YNM10FMT,Drug_ReversalAgent V10
5.2,190,RX_BICAR,1,YNM10FMT,Drug_SodiumBicarbonate V10
5.2,191,RX_OTH,1,YNM10FMT,Drug_Other V10
5.2,192,RX_NEOFLUID,1,YNM10FMT,Neonate: Fluid bolus for volume expansion V10
5.2,193,RX_NEOALB,1,YNM10FMT,Neonate: Albumin V10
5.2,194,RX_NEOLAC,1,YNM10FMT,Neonate: Lactate Ringers V10
5.2,195,RX_NEOSAL,1,YNM10FMT,Neonate: Normal Saline V10
5.2,196,RX_NEOONEG,1,YNM10FMT,Neonate: O-Negative Blood V10
5.2,224.5,VAS_TOTD,1,8,Total Number of Doses V12
5.2,224.5,VENT_ENDOTUBE,1,YNM10FMT,Endotracheal Tube (ET) V12
5.2,224.5,VENT_LMA,1,YNM10FMT,Laryngeal Mask Airway (LMA) V12
5.2,224.5,VENT_TR,1,YNM10FMT,
5.2,224.5,VENT_TRACH,1,YNM10FMT,Tracheostomy Tube V12
5.2,224.5,VEN_K,1,YNM10FMT,
5.2,224.5,VFPV_ND,1,NODOC,Date/Time 1st VF of pulseless VT not documented V12
5.3,197,NRX_NONE,1,YNM10FMT,NonDrug_None V10
5.3,198,NRX_BYPA,1,YNM10FMT,NonDrug_CardiopulmonaryBypass V10
5.3,199,NRX_TUBE,1,YNM10FMT,NonDrug_ChestTubeInserted V10
5.3,200,NRX_NEED,1,YNM10FMT,NonDrug_NeedleThoracostomy V10
5.3,201,NRX_PACE,1,YNM10FMT,NonDrug_PacemakerTranscutaneous V10
5.3,202,NRX_PAC2,1,YNM10FMT,NonDrug_PacemakerTransvenous|Epicardial V10
5.3,203,NRX_CENT,1,YNM10FMT,NonDrug_Pericardiocentesis V10
5.3,204,NRX_OTH,1,YNM10FMT,NonDrug_Other V10
5.3,205,NRX_NEOPARA,1,YNM10FMT,Neonate: Paracentesis V10
6.1,206,ROC,1,YN12FMT,Any ReturnOfCirculation(Pulse)? V10
6.1,207,ROC_DT,1,MMDDYY10,First Return of Circulation Date V10
6.1,208,ROC_DTM,1,DATETIME20,First Return of Circulation DateTime V10
6.1,209,RES_REND,1,REASEND,ReasonResusEnded V10
6.1,210,REND_DT,1,MMDDYY10,Resus Ended Date V10
6.1,211,REND_DTM,1,DATETIME20,Resus Enedd DateTime V10
6.2,212,T_MAX_C,1,,"HighestTemp during 1st24h After ROC, deg C V10"
6.2,213,T_MAXST,1,TEMP_SITE,Site of HighestTemp during 1st24h V10
6.2,214,T_MAX_DT,1,MMDDYY10,Date of HighestTemp during 1st24h After ROC V10
6.2,215,T_MAX_DTM,1,DATETIME20,Date-Time of HighestTemp during 1st24h After ROC V10
7.1,216,CPRGUIDE_NONE,1,YNM10FMT,No monitoring or guiding of CPR V10
7.1,217,CO2_MON,1,YNNA123F,Monitor/guide: WaveformCapnog / EndTidalCO2? V10
7.1,218,DIASTMON,1,YNNA123F,Monitor/guide: ArterialWaveForm/DiastolPress? V10
7.1,219,CPRMECH,1,YNNA123F,Monitor/guide: CPR Mechanics Device? V10
7.1,220,CPRCOACH,1,YN12FMT,Monitor/guide: CPR Quality Coach? V10
7.1,221,METRONOME,1,YN12FMT,Monitor/guide: Metronome? V10
7.1,222,OTH_MON,1,YN12FMT,Monitor/guide: Other Device or Technology? V10
7.1,223,AVGCOMPRATE,1,,Average compression rate / minute V10
7.1,224,AVGCD_MM,1,,"Average compression depth, mm V10"
7.1,224.5,DEFIBNUMUNK,1,YNM10FMT,Total # shocks Unk/NotDoc PMT V12
7.1,224.5,LONGPRE_ND,1,NODOC,Longest Pre-shock Pause ND
7.1,225,COMPFRACTION,1,,Compression fraction V10
7.1,226,COMPPER,1,,Percent of Chest Compressions with Complete Release V10
7.1,227,AVGVENT,1,,Average Ventilation Rate /minute V10
7.1,228,LONGPRE,1,,Longest Pre-shock Pause (seconds) V10
7.1,229,TEAMDEBRIEF,1,YNN123FMT,Was a team debriefing on the quality of CPR provided completed after the event? V10
7.2,230,EVT_NOTDOC,1,YNM10FMT,1:No/NotDoc Resus-related Events and Issues V10
7.2,231,NOT_FOL,1,YNM10FMT,UniversalPrecautions NotFollowed ByAllTeamMembers V10
7.2,232,NO_TLSIG,1,YNM10FMT,SignatureOfCodeTeam:eader NotOnCodeSheet V10
7.2,233,NO_OTHSI,1,YNM10FMT,OtherSignatures NotOnCodeSheet V10
7.2,234,NO_ECG,1,YNM10FMT,Initial ECT RhythmNotDocumented V10
7.2,235,NO_MEDRT,1,YNM10FMT,MedicationRoute(s)NotDocumented V10
7.2,236,NOT_COMP,1,YNM10FMT,IncompleteDocumentation V10
7.2,237,NO_OTH,1,YNM10FMT,OtherDocumentationIssue V10
7.2,238,AL_DELAY,1,YNM10FMT,AlertingHosp-WideResusResponse:Delay V10
7.2,239,AL_PAGER,1,YNM10FMT,AlertingHosp-WideResusResponse:PagerIssue V10
7.2,240,AL_OTH,1,YNM10FMT,AlertingHosp-WideResusResponse:Oth V10
7.2,241,AW_ASP,1,YNM10FMT,Airway:AspirationRelatedToProvisionOfAirway V10
7.2,242,AW_DELAY,1,YNM10FMT,Airway:Delay V10
7.2,243,AW_MISPL,1,YNM10FMT,Airway:DelayedRecognitionAirway Mis|DisPlacement V10
7.2,244,AW_FAIL,1,YNM10FMT,"Airway:IntubationAttempted,NotAchieved V10"
7.2,245,AW_MUPLT,1,YNM10FMT,Airway:MultipleIntubationAttempts V10
7.2,246,AW_NUMB,1,,Airway:Number MultipleIntubationAttempts V10
7.2,247,AW_NUMBUNK,1,YNM10FMT,Airway:Number MultipleIntubationAttempts Unk/NotDoc V10
7.2,248,AW_OTH,1,YNM10FMT,Airway:Oth V10
7.2,249,VA_DELAY,1,YNM10FMT,VascularAccess:Delay V10
7.2,250,VA_ARTER,1,YNM10FMT,VascularAccess:InadvertentArterialCannulation V10
7.2,251,VA_INFIL,1,YNM10FMT,VascularAccess:Infiltration|Disconnection V10
7.2,252,VA_OTH,1,YNM10FMT,VascularAccess:Oth V10
7.2,253,CC_DELAY,1,YNM10FMT,ChestCompress:Delay V10
7.2,254,CC_NOBOA,1,YNM10FMT,ChestCompress:NoBoard V10
7.2,255,CC_OTH,1,YNM10FMT,ChestCompress:Oth V10
7.2,256,DEF_WREN,1,YNM10FMT,Defib:EnergyLevelLower|HigherThanRec V10
7.2,257,DEF_DLY1,1,YNM10FMT,"DefibInitial delay,PersonnelNotAvailable V10"
7.2,258,DEF_DLY2,1,YNM10FMT,"Defib:Initial delay,DefibrillatorAccess V10"
7.2,259,DEF_DLY3,1,YNM10FMT,"Defib:Intial delay,Pad|paddlePlacement V10"
7.2,260,DEF_MALF,1,YNM10FMT,Defib:EquipmentMalfunction V10
7.2,261,DEF_GIV,1,YNM10FMT,"Defib:Given,NotIndicated V10"
7.2,262,DEF_NOTG,1,YNM10FMT,"Defib:Indicated,NotGiven V10"
7.2,263,DEF_OTH,1,YNM10FMT,Defib:Oth V10
7.2,264,RX_DELAY,1,YNM10FMT,Medications:Delay V10
7.2,265,RX_ROUTE,1,YNM10FMT,Medications:Route V10
7.2,266,RX_DOSE,1,YNM10FMT,Medications:Dose V10
7.2,267,RX_SELEC,1,YNM10FMT,Medications:Selection V10
7.2,268,MED_OTH,1,YNM10FMT,Medications:Oth V10
7.2,269,TL_WHO,1,YNM10FMT,TeamLeadership:DelayIdentifyingLeader V10
7.2,270,TL_EQUIP,1,YNM10FMT,TeamLeadership:KnowledgeOfEquipment V10
7.2,271,TL_MEDS,1,YNM10FMT,TeamLeadership:KnowledgeOfMeds|Protocols V10
7.2,272,TL_ROLES,1,YNM10FMT,TeamLeadership:KnowledgeOfRoles V10
7.2,273,TL_OVERS,1,YNM10FMT,TeamLeadership:TeamOversight V10
7.2,274,TL_TOBIG,1,YNM10FMT,TeamLeadership:TooManyTeamMembers V10
7.2,275,TL_OTH,1,YNM10FMT,TeamLead:Other V10
7.2,276,PD_ALS,1,YNM10FMT,ProtocolDeviation:ALS/PALS V10
7.2,277,PD_NRP,1,YNM10FMT,ProtocolDeviation:NRP V10
7.2,278,PD_OTH,1,YNM10FMT,ProtocolDeviation:Oth V10
7.2,279,EQ_AVAIL,1,YNM10FMT,Equipment:Availability V10
7.2,280,EQ_FUNC,1,YNM10FMT,Equipment:Function V10
7.2,281,EQ_OTH,1,YNM10FMT,Equipment:Oth V10
7.2,282,INDEXEVENT,1,YN12FMT,Was this cardiac arrest event the patient's index (first) event
8.1,282,MAT_COMP1,1,YNM10FMT,Maternal Complications: Not Documented V10
8.1,283,MAT_COMP2,1,YNM10FMT,Maternal Complications: None V10
8.1,284,MAT_COMP3,1,YNM10FMT,Maternal Complications: Alcohol Use V10
8.1,285,MAT_COMP4,1,YNM10FMT,Maternal Complications: Chorioamnionitis V10
8.1,286,MAT_COMP5,1,YNM10FMT,Maternal Complications: Cocaine/Crack use V10
8.1,287,MAT_COMP6,1,YNM10FMT,Maternal Complications: Gestational Diabetes V10
8.1,288,MAT_COMP7,1,YNM10FMT,Maternal Complications: Diabetes V10
8.1,289,MAT_COMP8,1,YNM10FMT,Maternal Complications: Ecamplsia V10
8.1,290,MAT_COMP9,1,YNM10FMT,Maternal Complications: GHTN V10
8.1,291,MAT_COMP10,1,YNM10FMT,Maternal Complications: Hypertensive disease V10
8.1,292,MAT_COMP11,1,YNM10FMT,Maternal Complications: Magnesium exposure V10
8.1,293,MAT_COMP12,1,YNM10FMT,Maternal Complications: Major trauma V10
8.1,294,MAT_COMP13,1,YNM10FMT,Maternal Complications: Maternal Group B Strep (Positive) V10
8.1,295,MAT_COMP14,1,YNM10FMT,Maternal Complications: Maternal infection V10
8.1,296,MAT_COMP15,1,YNM10FMT,Maternal Complications: Methamphetamine/ICE use V10
8.1,297,MAT_COMP16,1,YNM10FMT,Maternal Complications: Narcotic given to mother within 4 hours of delivery V10
8.1,298,MAT_COMP17,1,YNM10FMT,Maternal Complications: Narcotics addiction and/or on methadone maintenance V10
8.1,299,MAT_COMP18,1,YNM10FMT,Maternal Complications: Obstetrical hemorrhage V10
8.1,300,MAT_COMP19,1,YNM10FMT,Maternal Complications: Pre-eclampsia V10
8.1,301,MAT_COMP20,1,YNM10FMT,Maternal Complications: Prior Cesarean V10
8.1,302,MAT_COMP21,1,YNM10FMT,Maternal Complications: UTI V10
8.1,303,MAT_COMP22,1,YNM10FMT,Maternal Complications: Other V10
8.1,304,MAT_RECCUR,1,MATRECENTCURRENT4F,Recently delivered or currently pregnant V10
8.1,305,MAT_NFETUS,1,MATNUMFETUS4F,Number of fetuses V10
8.1,306,MAT_GRAV,1,,Total # of pregnancies (gravida) V10
8.1,307,MAT_PAR,1,,Total # of deliveries (parity) V10
8.1,308,MAT_LLUD,1,MATLLUD4F,Left lateral uterine displacement: V10
8.1,309,MAT_LLUDMETH,1,MATLLUDMETHOD4F,Maternal LLUD method V10
8.1,310,MAT_NEO,1,MATNEONATAL4F,Neonatal outcome V10
8.1,311,MAT_1MIN,1,,1 minute Apgar score V10
8.1,312,MAT_5MIN,1,,5 minute Apgar score V10
8.1,313,MAT_CPANB,1,MATCPANEWBORN4F,CPA event completed for the newborn V10
8.1,314,MAT_1MINUNK,1,,1 minute Apgar not known/not doc V10
8.1,315,MAT_5MINUNK,1,,5 minute Apgar not knownm/not doc V10
8.1,316,MAT_DELIVERYND,1,,Delivery Date/Time ND V10
8.1,317,MAT_DUEDATEND,1,,EDC/Due Date ND V10
8.1,318,MAT_LLUDTIMEND,1,,LLUD time not documented V10
8.1,319,MAT_DEL_DTM,1,DATETIME20,Delivery date/time V10
8.1,320,MAT_DEL_DT,1,MMDDYY10,Delivery date V10
8.1,321,MAT_DUE_DT,1,MMDDYY10,EDC/Due date V10
8.1,322,MAT_GRAVUNK,1,,Gravida not documented V10
8.1,323,MAT_PARUNK,1,,Parity not documented V10
8.1,324,MAT_DELMODE,1,MATDELIVERYMODE4F,Maternal delivery mode V10
8.1,325,MAT_LLUD_DTM,1,DATETIME20,LLUD date/time V10
8.1,326,MAT_LLUD_DT,1,MMDDYY10,LLUD date V10
8.1,327,MAT_UNDEL,1,MATUNDELIVERED4F,Neonatal outcome undelivered V10
8.1,328,MAT_GESAGE,1,,
99,331,INDEX_EVT,1,YN10SIMP,"1:Yes, 0:No, First CPA event in Admission"
99,332,NPLSSEQ,1,,
99,333,INDEX_PLS,1,YN10SIMP,"1:Yes, 0:No, First Pulseless CPA event in Admission"
99,334,DUR_EVTM,1,,Event Duration (minutes)
99,335,EVT_HR,1,,Hour of event
99,336,DYSU1SA7,1,DOW,"Day of Week (1=Sun, ,7=Sat)"
99,337,WEEKEND,1,YN10SIMP,"1:Yes, 0:No, Weekend (Fri 11pm - Mon 7am) event"
99,338,TOD,1,TODF,"Time of Day (1=Daytime, 2=Nighttime)"
99,339,HOLIDAY,1,YN10SIMP,"1:Yes, 0:No, Event occurred on US Holiday?"
99,340,WEHOL,1,YN10SIMP,"1:Yes, 0:No, Weekend or holiday event?"
99,341,SURV_EVT,1,YN10SIMP,"1:Yes, 0:No, survived CPA event"
99,342,SURV_ALL,1,YN10SIMP,"1:Yes, 0:No, survived All CPA events in Admission"
99,343,SURV_24H,1,YN10SIMP,"1:Yes, 0:No, survived 24h from start of index CPA event"
99,344,SURV_DIS,1,YN10SIMP,"1:Yes, 0:No, survived to discharge"
99,345,RHYCARD1,1,RHYCARD,Cardiac Rhythm when need for chest compress/defib was first identified
99,346,RHYUTSTN,1,RHYCARD,Cardiac Rhythm when first documented pulseless
99,347,FLAGMISS,1,,1: Observation is systematically missing all pre-existing conditions or interventio
